Make,Model,Year,VehicleType,Drivetrain,Battery_kWh (AFDC),Range_min (mi),Range_max (mi),Range_mid (mi),MPGe_min,MPGe_max,MPGe_mid,Efficiency (mi/kWh) = MPGe/33.7,Range_per_kWh (Range_mid/Batt_kWh),Voltage_Architecture (400/800/900V class),Architecture_Confidence,Architecture_Source_URL,ChargeRate (L2/DC kW),ChargeSpeed (mi/hr L1/L2/DC),Battery_math_notes,Ns (series),Np (parallel),Modules,Cells_per_module,Total_cells (Ns*Np),Cell_V_nom,Cell_V_max,Cell_V_min,Pack_V_nom (Ns*Cell_V_nom),Pack_V_full (Ns*Cell_V_max),Pack_V_empty (Ns*Cell_V_min),BatteryMath_Source_URL
Tesla,Model 3 AWD,2023,Sedan/Wagon,AWD,84.0,315,358,337,113.0,131.0,122.0,3.620,4.006,400V class,Assumed,,11.5/250,4/41/712,,,,,,,,,,,,,
Tesla,Model 3 RWD,2023,Sedan/Wagon,RWD,60.9,272,272,272,132.0,132.0,132.0,3.917,4.466,400V class,Assumed,,-/250,4/41/712,,,,,,,,,,,,,
Tesla,Model S,2023,Sedan/Wagon,AWD,104.0,405,405,405,120.0,120.0,120.0,3.561,3.894,400V class,Assumed,,11.5/250,4/38/653,,,,,,,,,,,,,
Tesla,Model X,2023,SUV,AWD,104.0,311,348,330,91.0,102.0,96.5,2.864,3.168,400V class,Assumed,,11.5/250,3/33/570,,,,,,,,,,,,,
Tesla,Model Y AWD,2023,SUV,AWD,84.0,279,330,305,111.0,123.0,117.0,3.472,3.625,400V class,Confirmed,https://ev-database.org/car/1619/Tesla-Model-Y-Long-Range-AWD,11.5/250,4/41/712,"EV-Database example: 96s46p (4,416 cells), nominal 357V (varies by variant/market)",96,46,,,4416,,,,,,,https://ev-database.org/car/1619/Tesla-Model-Y-Long-Range-AWD
Toyota,bZ4X,2023,SUV,FWD,71.0,242,252,247,114.0,119.0,116.5,3.457,3.479,400V class,Assumed,,6.6/150,4/23/353,,,,,,,,,,,,,
Toyota,bZ4X AWD,2023,SUV,AWD,72.0,222,228,225,102.0,104.0,103.0,3.056,3.125,400V class,Assumed,,6.6/100- 150,4/23/353,,,,,,,,,,,,,
VinFast,VF 8 Eco/Plus,2023,SUV,AWD,88.0,191,207,199,80.0,87.0,83.5,2.478,2.261,400V class,Assumed,,-/-,-/-/-,,,,,,,,,,,,,
Volkswagen,ID.4 AWD Pro/Pro S,2023,SUV,AWD,81.0,255,255,255,99.0,99.0,99.0,2.938,3.148,400V class,Assumed,,11/125,4/34/306,MEB pack: 12 modules; 96s3p = 288 cells; nominal 350.4V; voltage range 403.2–240V,96,3,12,24,288,3.650,4.200,2.500,350.4,403.2,240.0,https://www.batterydesign.net/vw-id-4-82kwh-battery/
Volkswagen,ID.4 S/Pro/Pro S,2023,SUV,RWD,81.0,209,275,242,107.0,107.0,107.0,3.175,2.988,400V class,Assumed,,11/125,4/34/306,MEB pack: 12 modules; 96s3p = 288 cells; nominal 350.4V; voltage range 403.2–240V,96,3,12,24,288,3.650,4.200,2.500,350.4,403.2,240.0,https://www.batterydesign.net/vw-id-4-82kwh-battery/
Volvo,C40 Recharge Twin,2023,SUV,AWD,77.0,226,226,226,87.0,87.0,87.0,2.582,2.935,400V class,Assumed,,11/149,3/28/310,,,,,,,,,,,,,
Volvo,XC40 Recharge Twin,2023,SUV,AWD,77.0,223,223,223,85.0,85.0,85.0,2.522,2.896,400V class,Assumed,,11/150,3/28/303,,,,,,,,,,,,,
